Timestamp,Water_Pressure_psi,Pump_Vibration_mms,Weather_Context,Network_Latency_ms,Ground_Truth_State
2026-03-10 20:15:00,48.39487285051077,1.8891168991869098,Clear,14.261543050921663,None
2026-03-10 20:30:00,47.711712243612894,2.113130118170656,Clear,20.426047248169507,None
2026-03-10 20:45:00,48.96213789517813,1.9912211558945065,Clear,5.044320145496384,None
2026-03-10 21:00:00,49.93162097546676,2.33781507523165,Clear,19.065519209190075,None
2026-03-10 21:15:00,50.365009173984035,1.984581882923454,Clear,11.8476337814243,None
2026-03-10 21:30:00,49.6381459132155,1.4680902595379357,Clear,26.029972582734082,None
2026-03-10 21:45:00,50.528083094771446,2.3785764502141973,Clear,23.887036763822557,None
2026-03-10 22:00:00,48.12269086371433,1.7282803097412143,Clear,22.333354909830405,None
2026-03-10 22:15:00,52.16564690610989,1.803870098405354,Clear,27.6050311357969,None
2026-03-10 22:30:00,49.876773232411146,1.8213016117869523,Clear,15.255417395875813,None
2026-03-10 22:45:00,51.67594374738219,2.412331427951245,Clear,28.736815989577792,None
2026-03-10 23:00:00,50.51408801956656,1.3592977358063913,Clear,24.660957821301924,None
2026-03-10 23:15:00,50.68512982873067,2.941324560097998,Clear,18.81722356390527,None
2026-03-10 23:30:00,50.854650920348305,2.3168170427198156,Clear,25.67810073591472,None
2026-03-10 23:45:00,50.67156284002597,2.066971674238748,Clear,14.468532437941828,None
2026-03-11 00:00:00,50.964084139801315,1.983531799815114,Clear,15.877429192361632,None
2026-03-11 00:15:00,51.99372879519865,2.0856662224572973,Clear,16.9570513838015,None
2026-03-11 00:30:00,50.294781754552204,2.1563367285138013,Clear,17.355111459679925,None
2026-03-11 00:45:00,51.06350563638277,2.193564675785017,Clear,14.717211786198735,None
2026-03-11 01:00:00,49.86539645856916,2.1666813398010345,Clear,26.115415335476627,None
2026-03-11 01:15:00,52.16017582317421,2.0268742043765746,Clear,18.70572799815084,None
2026-03-11 01:30:00,48.985411546911095,1.9407984739078021,Clear,21.762524841784398,None
2026-03-11 01:45:00,52.701410649366224,1.9546180149039465,Clear,17.148243167931597,None
2026-03-11 02:00:00,49.939763074033486,1.9415275158941956,Clear,10.896983497257414,None
2026-03-11 02:15:00,47.85383734682293,2.340131029060119,Clear,21.35028679195711,None
2026-03-11 02:30:00,50.192156622366184,2.1780670166842584,Clear,10.438725122901115,None
2026-03-11 02:45:00,48.97842251378768,1.117883409600716,Clear,19.656829769572656,None
2026-03-11 03:00:00,51.260965323483084,2.1967702329589285,Clear,13.158424805835947,None
2026-03-11 03:15:00,49.021064031046414,2.0584208584156323,Clear,29.936379996154038,None
2026-03-11 03:30:00,49.33072485017783,1.9943873730662307,Clear,24.556813610873608,None
2026-03-11 03:45:00,47.1656889035817,1.8834444640733343,Clear,20.528768956357403,None
2026-03-11 04:00:00,49.32154052112639,2.337233815995804,Clear,26.318533388273345,None
2026-03-11 04:15:00,46.36418101005656,2.2842579386368573,Clear,15.768420112671322,None
2026-03-11 04:30:00,47.62414576477141,1.7681366996529173,Clear,22.717396893350465,None
2026-03-11 04:45:00,51.140621984216445,2.1221156861373607,Clear,20.99905216859357,None
2026-03-11 05:00:00,51.17870023797625,1.7085029796376143,Clear,21.32010040666835,None
2026-03-11 05:15:00,50.63818634267745,1.586114550563321,Clear,26.361767500533837,None
2026-03-11 05:30:00,48.54953578530618,1.8119848326230104,Clear,23.66246051389901,None
2026-03-11 05:45:00,49.92843296578703,2.2587180417148276,Clear,21.443618314125118,None
2026-03-11 06:00:00,49.994596191364145,2.285937513612826,Clear,11.725562818858519,None
2026-03-11 06:15:00,48.262452966211185,2.1539256260291877,Clear,15.199768523602682,None
2026-03-11 06:30:00,52.25509745265072,2.217528736054399,Clear,19.38645533202138,None
2026-03-11 06:45:00,51.316043435863506,2.1548534861344875,Clear,20.466861871383255,None
2026-03-11 07:00:00,49.6685537392555,1.8075555214331143,Clear,14.34898137663038,None
2026-03-11 07:15:00,50.040328758491796,2.129576763402182,Clear,32.058383377892106,None
2026-03-11 07:30:00,50.31257421192133,2.2401228575683048,Clear,27.581970276267864,None
2026-03-11 07:45:00,46.937397697363565,2.226287398944072,Clear,23.010591601962417,None
2026-03-11 08:00:00,49.62923392621911,2.3566740114423927,Clear,20.360184306418724,None
2026-03-11 08:15:00,48.9770236280033,2.212491154160319,Clear,18.93895515049424,None
2026-03-11 08:30:00,48.497569985157625,2.1054344622624748,Clear,15.240407699888822,None
2026-03-11 08:45:00,49.578349560671064,2.321045071494928,Clear,20.387402592594313,None
2026-03-11 09:00:00,52.69652979027428,1.992043622225282,Clear,21.288762700713754,None
2026-03-11 09:15:00,50.96126429190051,1.7354376046316846,Clear,13.791197122591878,None
2026-03-11 09:30:00,49.1432315153258,1.9510799108168708,Clear,21.670882086224488,None
2026-03-11 09:45:00,50.85887417203424,1.7765292065580653,Clear,19.223704755876255,None
